"year","state","metric","data"
2008,"ACT","mobile_phone_use",2060
2008,"NSW","mobile_phone_use",40882
2008,"NT","mobile_phone_use",671
2008,"QLD","mobile_phone_use",28499
2008,"SA","mobile_phone_use",11411
2008,"TAS","mobile_phone_use",6780
2008,"VIC","mobile_phone_use",49739
2008,"WA","mobile_phone_use",15957
2008,"ACT","positive_breath_tests",1887
2008,"NSW","positive_breath_tests",27368
2008,"NT","positive_breath_tests",9460
2008,"QLD","positive_breath_tests",26975
2008,"SA","positive_breath_tests",10467
2008,"TAS","positive_breath_tests",4563
2008,"VIC","positive_breath_tests",19190
2008,"WA","positive_breath_tests",14532
2008,"NSW","positive_drug_tests",542
2008,"QLD","positive_drug_tests",216
2008,"SA","positive_drug_tests",600
2008,"TAS","positive_drug_tests",211
2008,"VIC","positive_drug_tests",438
2008,"WA","positive_drug_tests",406
2008,"NSW","speed_fines",590408
2008,"NT","speed_fines",23865
2008,"QLD","speed_fines",502886
2008,"SA","speed_fines",119500
2008,"TAS","speed_fines",59962
2008,"VIC","speed_fines",1114036
2008,"WA","speed_fines",228822
2009,"ACT","mobile_phone_use",1890
2009,"NSW","mobile_phone_use",41167
2009,"NT","mobile_phone_use",1106
2009,"QLD","mobile_phone_use",33352
2009,"SA","mobile_phone_use",14167
2009,"TAS","mobile_phone_use",5665
2009,"VIC","mobile_phone_use",53101
2009,"WA","mobile_phone_use",14804
2009,"ACT","positive_breath_tests",1628
2009,"NSW","positive_breath_tests",26595
2009,"NT","positive_breath_tests",10990
2009,"QLD","positive_breath_tests",32696
2009,"SA","positive_breath_tests",10954
2009,"TAS","positive_breath_tests",5120
2009,"VIC","positive_breath_tests",18246
2009,"WA","positive_breath_tests",13039
2009,"NSW","positive_drug_tests",613
2009,"QLD","positive_drug_tests",254
2009,"SA","positive_drug_tests",1179
2009,"TAS","positive_drug_tests",252
2009,"VIC","positive_drug_tests",323
2009,"WA","positive_drug_tests",289
2009,"NSW","speed_fines",513616
2009,"NT","speed_fines",19893
2009,"QLD","speed_fines",475870
2009,"SA","speed_fines",107676
2009,"TAS","speed_fines",67768
2009,"VIC","speed_fines",1136590
2009,"WA","speed_fines",254858
2010,"ACT","mobile_phone_use",2407
2010,"NSW","mobile_phone_use",51104
2010,"NT","mobile_phone_use",998
2010,"QLD","mobile_phone_use",33013
2010,"SA","mobile_phone_use",14139
2010,"TAS","mobile_phone_use",3735
2010,"VIC","mobile_phone_use",54728
2010,"WA","mobile_phone_use",11705
2010,"ACT","positive_breath_tests",1447
2010,"NSW","positive_breath_tests",24411
2010,"NT","positive_breath_tests",10842
2010,"QLD","positive_breath_tests",33638
2010,"SA","positive_breath_tests",10172
2010,"TAS","positive_breath_tests",3895
2010,"VIC","positive_breath_tests",16297
2010,"WA","positive_breath_tests",11595
2010,"NSW","positive_drug_tests",735
2010,"QLD","positive_drug_tests",440
2010,"SA","positive_drug_tests",1699
2010,"VIC","positive_drug_tests",741
2010,"WA","positive_drug_tests",418
2010,"ACT","speed_fines",58705
2010,"NSW","speed_fines",390746
2010,"NT","speed_fines",26775
2010,"QLD","speed_fines",440622
2010,"SA","speed_fines",91335
2010,"TAS","speed_fines",37376
2010,"VIC","speed_fines",1172460
2010,"WA","speed_fines",300344
2011,"ACT","mobile_phone_use",2284
2011,"NSW","mobile_phone_use",46714
2011,"NT","mobile_phone_use",729
2011,"QLD","mobile_phone_use",30389
2011,"SA","mobile_phone_use",13402
2011,"TAS","mobile_phone_use",3241
2011,"VIC","mobile_phone_use",52630
2011,"WA","mobile_phone_use",10485
2011,"ACT","positive_breath_tests",1488
2011,"NSW","positive_breath_tests",22117
2011,"NT","positive_breath_tests",8914
2011,"QLD","positive_breath_tests",27264
2011,"SA","positive_breath_tests",10034
2011,"TAS","positive_breath_tests",3527
2011,"VIC","positive_breath_tests",13925
2011,"WA","positive_breath_tests",10644
2011,"NSW","positive_drug_tests",666
2011,"QLD","positive_drug_tests",825
2011,"SA","positive_drug_tests",2320
2011,"TAS","positive_drug_tests",573
2011,"VIC","positive_drug_tests",760
2011,"WA","positive_drug_tests",460
2011,"ACT","speed_fines",56719
2011,"NSW","speed_fines",389649
2011,"NT","speed_fines",24633
2011,"QLD","speed_fines",588714
2011,"SA","speed_fines",61859
2011,"TAS","speed_fines",24427
2011,"VIC","speed_fines",1151555
2011,"WA","speed_fines",558552
2012,"ACT","mobile_phone_use",1722
2012,"NSW","mobile_phone_use",42900
2012,"NT","mobile_phone_use",722
2012,"QLD","mobile_phone_use",28548
2012,"SA","mobile_phone_use",11623
2012,"TAS","mobile_phone_use",2141
2012,"VIC","mobile_phone_use",61497
2012,"WA","mobile_phone_use",17822
2012,"ACT","positive_breath_tests",1418
2012,"NSW","positive_breath_tests",19982
2012,"NT","positive_breath_tests",9332
2012,"QLD","positive_breath_tests",25320
2012,"SA","positive_breath_tests",9267
2012,"TAS","positive_breath_tests",2916
2012,"VIC","positive_breath_tests",13033
2012,"WA","positive_breath_tests",9737
2012,"ACT","positive_drug_tests",37
2012,"NSW","positive_drug_tests",705
2012,"QLD","positive_drug_tests",937
2012,"SA","positive_drug_tests",3237
2012,"TAS","positive_drug_tests",523
2012,"VIC","positive_drug_tests",2180
2012,"WA","positive_drug_tests",623
2012,"ACT","speed_fines",54201
2012,"NSW","speed_fines",432586
2012,"NT","speed_fines",27730
2012,"QLD","speed_fines",653679
2012,"SA","speed_fines",54773
2012,"TAS","speed_fines",7410
2012,"VIC","speed_fines",1185037
2012,"WA","speed_fines",588746
2013,"ACT","mobile_phone_use",1356
2013,"NSW","mobile_phone_use",33514
2013,"NT","mobile_phone_use",1058
2013,"QLD","mobile_phone_use",27998
2013,"SA","mobile_phone_use",12560
2013,"TAS","mobile_phone_use",2914
2013,"VIC","mobile_phone_use",52452
2013,"WA","mobile_phone_use",14563
2013,"ACT","positive_breath_tests",1399
2013,"NSW","positive_breath_tests",20193
2013,"NT","positive_breath_tests",12395
2013,"QLD","positive_breath_tests",25291
2013,"SA","positive_breath_tests",8890
2013,"TAS","positive_breath_tests",2782
2013,"VIC","positive_breath_tests",11442
2013,"WA","positive_breath_tests",8636
2013,"ACT","positive_drug_tests",116
